"# status.csv",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# 状态列表",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#状态编号","状态别名","状态名","状态名","状态图标","是否显示图标","检测脚本","检测参数","附加时执行脚本","回合作用脚本","回合作用阶段","清除前执行脚本","清除后执行脚本","状态prop属性","死亡清除","死亡免疫","诅咒免疫","免疫免疫","狂暴（黑血吊针）免疫","不可选中状态免疫","排斥状态","免疫脚本","免疫状态","状态类型","状态提示类型","过图是否清除","限制行動回合脚本","限制行動回合参数","状态效果","备注"
"auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto","auto"
101,"B_STUN_TRAP","B_STUN_TRAP_NAME","眩晕陷阱","""B_STUN_TRAP""","@TRUE",8011,"({10,})",,0,"@ROUND_TYPE_END",,,"({({159, ({101,""D_STUN_TRAP""})}), ({210, 300}), })","@TRUE","@TRUE","@TRUE","@FALSE","@TRUE","@TRUE","({101})",,"({})","@TYPE_BUFF","@TYPE_BUFF","@TRUE",0,"([])",,"攻击者受到一定伤害，并陷入眩晕效果，持续X回合"
102,"B_FIRST_HAND","B_FIRST_HAND_NAME","优先出手","""B_HP_RECOVER""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({({208, 1}), })","@TRUE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({102})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"优先出手"
103,"B_AGI_UP","B_AGI_UP_NAME","敏捷强化","""B_AGI_UP""","@TRUE",8011,"({10,})",,0,"@ROUND_TYPE_END",,,"({({209, 150}), })","@TRUE","@TRUE","@TRUE","@FALSE","@TRUE","@TRUE","({103})",,"({})","@TYPE_BUFF","@TYPE_BUFF","@TRUE",0,"([])",,"敏捷增加"
115,"B_NO_DIE","B_NO_DIE_NAME","临界","""B_NO_DIE""","@TRUE",8011,"({10,})",,0,"@ROUND_TYPE_END",,,"({})","@TRUE","@TRUE","@TRUE","@FALSE","@TRUE","@TRUE","({115})",,"({})","@TYPE_BUFF","@TYPE_BUFF","@TRUE",0,"([])",,"无法死亡"
116,"B_DEF_COUNTER","B_DEF_COUNTER_NAME","防御反击","""B_COUNTER_ATK""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@TRUE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({116})",,"({})","@TYPE_NONE","@TYPE_NONE","@TRUE",0,"([])",,"自身被攻击时使用指定技能对攻击者进行反击"
121,"B_NEXT_ROUND_ATK","B_NEXT_ROUND_ATK_NAME","次回合攻击","""B_COUNTER_ATK""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@TRUE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({121})",,"({})","@TYPE_NONE","@TYPE_NONE","@TRUE",0,"([])",,"次回合进行自动攻击的状态"
124,"B_SHENMO_ATK","B_SHENMO_ATK_NAME","神魔灭杀（伤害增强）","""B_DMG_SHIELD""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@TRUE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({124})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"神魔灭杀伤害增强状态"
125,"B_SOUL_GAIN","B_SOUL_GAIN_NAME","摄魂夺魄","""B_DMG_SHIELD""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({125})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"摄魂夺魄光环状态"
127,"B_DMG_IMMUNE_SP","B_DMG_IMMUNE_SP_NAME","特殊无敌（无法被清除）","""B_DMG_IMMUNE""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",,,"({})","@TRUE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({127})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"任何伤害无效化"
139,"B_SACRIFICE_ALL","B_SACRIFICE_ALL_NAME","生命链接","""B_SACRIFICE""","@TRUE",8011,"({10,})",,0,"@ROUND_TYPE_END",,,"({})","@TRUE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({139})",,"({})","@TYPE_BUFF","@TYPE_BUFF","@TRUE",0,"([])",,"由施法者代替承受伤害，施法者死亡效果消失"
143,"B_FURY","B_FURY_NAME","狂暴（黑血吊针）","""B_REBORN""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8026,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({143})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"此状态下无法死亡无法治疗无法上任何BUFF"
144,"B_DMG_UP","B_DMG_UP_NAME","伤害强化","""B_ATK_UP""","@FALSE",8025,"({3,})",,0,"@ROUND_TYPE_END",,,"({({25, 500}), })","@TRUE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_BUFF","@TYPE_BUFF","@TRUE",0,"([])",,"伤害增强50%，最多3个该状态"
145,"B_FIRST_HAND_SKL","B_FIRST_HAND_SKL_NAME","优先出手","""B_FIRST_HAND""","@TRUE",8011,"({10,})",,0,"@ROUND_TYPE_END",8020,,"({({208, 1}), })","@TRUE","@TRUE","@TRUE","@FALSE","@TRUE","@TRUE","({145})",,"({})","@TYPE_BUFF","@TYPE_BUFF","@TRUE",0,"([])",,"优先出手状态（可显示的）"
146,"B_FAKE_DIE","B_FAKE_DIE_NAME","死亡伪装（完全重生）","""B_REBORN""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_START",8027,,"({})","@FALSE","@FALSE","@FALSE","@FALSE","@FALSE","@FALSE","({146})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"此状态下死亡，状态结束时将自动复活，并恢复生命和能量"
147,"B_AGI_UP_1","B_AGI_UP_1_NAME","一级敏捷强化","""B_AGI_UP_1""","@TRUE",8011,"({10,})",,0,"@ROUND_TYPE_END",,,"({({209, 250}), })","@TRUE","@TRUE","@TRUE","@FALSE","@TRUE","@FALSE","({147})",,"({})","@TYPE_BUFF","@TYPE_BUFF","@TRUE",0,"([])",,"敏捷增加"
148,"B_AGI_UP_2","B_AGI_UP_2_NAME","二级敏捷强化","""B_AGI_UP_2""","@TRUE",8011,"({10,})",,0,"@ROUND_TYPE_END",,,"({({209, 400}), })","@TRUE","@TRUE","@TRUE","@FALSE","@TRUE","@FALSE","({147,148})",,"({147,})","@TYPE_BUFF","@TYPE_BUFF","@TRUE",0,"([])",,"敏捷增加"
149,"B_AGI_UP_3","B_AGI_UP_3_NAME","三级敏捷强化","""B_AGI_UP_3""","@TRUE",8011,"({10,})",,0,"@ROUND_TYPE_END",,,"({({209, 550}), })","@TRUE","@TRUE","@TRUE","@FALSE","@TRUE","@FALSE","({147,148,149})",,"({147,148,})","@TYPE_BUFF","@TYPE_BUFF","@TRUE",0,"([])",,"敏捷增加"
150,"B_REBORN_PASSIVE_APPLY","B_REBORN_PASSIVE_APPLY_NAME","重生且上状态","""B_REBORN""","@TRUE",8011,"({10,})",,0,"@ROUND_TYPE_START",8029,,"({})","@FALSE","@FALSE","@FALSE","@FALSE","@FALSE","@FALSE","({78,150})",,"({})","@TYPE_NONE","@TYPE_NONE","@TRUE",0,"([])",,"此状态下死亡下一回合将自动复活，并恢复一定生命，且上状态给自己"
151,"B_SACRIFICE_SP","B_SACRIFICE_SP_NAME","特定生命状态下的生命链接","""B_SACRIFICE""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({151})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"由施法者代替承受伤害，施法者死亡效果消失"
"# 光环带来的状态",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,"B_MARK_JOINT","B_MARK_JOINT_NAME","队友攻击死亡标记目标触发光环源协同攻击","""B_EN_SHIELD""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"队友攻击死亡标记目标触发光环源协同攻击"
95,"B_TEAM_REFLEX","B_TEAM_REFLEX_NAME","伤害反射（光环带来）","""B_TEAM_REFLEX""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",,,"({({105, 300}), })","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({72,95})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"将部分伤害反射给攻击者"
96,"B_TEAM_INSTEAD","B_TEAM_INSTEAD_NAME","替身光环","""B_TEAM_INSTEAD""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"受到致命伤时，由施法者代替承受伤害"
97,"B_ATK_UP_SP","B_ATK_UP_SP_NAME","攻击强化（光环带来）","""B_ATK_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",,,"({({200, 100}), })","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"攻击增加（光环带来）"
98,"B_ATK_UP_JZ","B_ATK_UP_JZ_NAME","攻击强化（抉择被动专用）","""B_ATK_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",,,"({({200, 300}), })","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"攻击增加（抉择被动专用）"
99,"B_REDUCE_DMG","B_REDUCE_DMG_NAME","减伤光环","""B_DEF_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",,,"({({20, 150}), })","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({99})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"减伤光环"
105,"B_DEF_UP_LEADER","B_DEF_UP_LEADER_NAME","基础防御强化光环状态（领导技能专属）","""B_DEF_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({105})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"基础防御增加"
106,"B_CRT_UP_LEADER","B_CRT_UP_LEADER_NAME","暴击强化光环状态（领导技能专属）","""B_CRT_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({106})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"暴击增加"
107,"B_ACC_UP_LEADER","B_ACC_UP_LEADER_NAME","效果命中强化光环状态（领导技能专属）","""B_CRT_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({107})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"效果命中增加"
108,"B_ATK_UP_LEADER","B_ATK_UP_LEADER_NAME","基础攻击强化光环状态（领导技能专属）","""B_ATK_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({108})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"基础攻击增加"
109,"B_AGI_UP_LEADER","B_AGI_UP_LEADER_NAME","基础敏捷强化光环状态（领导技能专属）","""B_AGI_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({109})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"基础敏捷增加"
110,"B_HP_UP_LEADER","B_HP_UP_LEADER_NAME","基础生命强化光环状态（领导技能专属）","""B_AGI_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({110})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"基础生命增加"
111,"B_AVENAGE","B_AVENAGE_NAME","死亡触发光环源复仇攻击","""B_DEF_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({111})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"死亡触发光环源复仇攻击"
112,"B_RES_UP_LEADER","B_RES_UP_LEADER_NAME","效果抵抗强化光环状态（领导技能专属）","""B_CRT_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({112})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"效果抵抗增加"
113,"B_BLOCK_UP_HALO","B_BLOCK_UP_HALO_NAME","格挡强化光环状态","""B_CRT_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({113})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"格挡增加"
114,"B_NEAR_DIE_CAST","B_NEAR_DIE_CAST_NAME","濒死上状态状态","""B_CRT_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"濒死上状态"
117,"B_DMG_DMGUP_HALO","B_DMG_DMGUP_HALO_NAME","受创伤害增强（光环）","""B_COUNTER_ATK""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"受创伤害增强状态"
118,"B_HIT_DMGUP_HALO","B_HIT_DMGUP_HALO_NAME","受攻击伤害增强（光环）","""B_COUNTER_ATK""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"受攻击伤害增强状态"
119,"B_DMG_UP_HALO","B_DMG_UP_HALO_NAME","伤害增强（光环带来）","""B_COUNTER_ATK""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"伤害增强状态"
120,"B_MAX_CD_REDUCE","B_MAX_CD_REDUCE_NAME","全队最大冷却减少状态（光环带来）","""B_EN_SHIELD""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"全队最大冷却减少状态"
122,"B_MIRAGE_SHIELD","B_MIRAGE_SHIELD_NAME","镜花水月护盾","""B_DMG_SHIELD""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"消耗光环源能量免疫伤害"
123,"B_SHENMO","B_SHENMO_NAME","神魔灭杀","""B_DMG_SHIELD""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"获得回合造成光环源概率回能"
126,"B_TOWER_ATK_UP","B_TOWER_ATK_UP_NAME","百塔祝福","""B_DMG_SHIELD""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"回合越久，攻击力越高光环"
128,"B_DEF_UP_SP","B_DEF_UP_SP_NAME","防御强化（光环带来）","""B_DEF_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"防御增加（光环带来）"
129,"B_CRT_UP_SP","B_CRT_UP_SP_NAME","暴击强化（光环带来）","""B_CRT_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"暴击增加（光环带来）"
130,"B_ACC_UP_SP","B_ACC_UP_SP_NAME","效果命中强化（光环带来）","""B_ACC_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"暴击增加（光环带来）"
131,"B_MP_CURE","B_MP_CURE_NAME","回能（光环带来）","""B_ACC_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"回能（光环带来）"
132,"B_ATK_STUN","B_ATK_STUN_NAME","击晕（光环带来）","""B_ACC_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"击晕（光环带来）"
133,"B_CD_REDUCE","B_CD_REDUCE_NAME","冷却减少（光环带来）","""B_ACC_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"冷却减少（光环带来）"
134,"B_RES_UP_SP","B_RES_UP_SP_NAME","效果抵抗强化（光环带来）","""B_ACC_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"效果抵抗强化（光环带来）"
135,"B_ATK_UP_TOWER","B_ATK_UP_TOWER_NAME","攻击强化（光明与黑暗带来）","""B_ATK_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({({200, 1000}), })","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({135})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"攻击增加"
136,"B_DEF_UP_TOWER","B_DEF_UP_TOWER_NAME","防御强化（光明与黑暗带来）","""B_DEF_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({({201, 1000}), })","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({136})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"防御增加"
137,"B_LIGHT_DARK","B_LIGHT_DARK_NAME","光明与黑暗","""B_ATK_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({137})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"光明与黑暗"
138,"B_DMG_IMMUNE_TYPE","B_DMG_IMMUNE_TYPE_NAME","特殊伤害类型才能起效","""B_ATK_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({138})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"特殊伤害类型才能起效"
140,"B_SECRET_HP_COST","B_SECRET_HP_COST_NAME","幻化碎片光环状态（队友死亡自身扣血）","""B_ATK_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({140})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"队友死亡自身扣血"
141,"B_CAN_NOT_CHOOSE","B_CAN_NOT_CHOOSE_NAME","不可选中状态","""B_ATK_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({141})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"不可选中状态"
200,"B_DEAD_S_ATK_UP","B_DEAD_S_ATK_UP_NAME","单位死亡增加光环源基础攻击力","""B_ATK_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({200})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"单位死亡增加光环源基础攻击力"
201,"B_BASE_ATK_UP","B_BASE_ATK_UP_NAME","基础攻击强化（光环带来）","""B_ATK_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"基础攻击强化（光环带来）"
202,"B_EN_COST_SHIELD","B_EN_COST_SHIELD_NAME","能量消耗护盾反击（光环带来）","""B_ATK_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"能量消耗护盾反击（光环带来）"
203,"B_CRT_JOINT","B_CRT_JOINT_NAME","暴击触发光环源协同","""B_DEF_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"暴击触发光环源协同"
204,"B_CTRED_REDUCE_SP","B_CTRED_REDUCE_SP_NAME","减少被暴击状态（光环带来）","""B_ATK_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",,,"({({18, 250}), })","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({204})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"减少被暴击率25%（光环带来）"
205,"B_HEAL_JOINT","B_HEAL_JOINT_NAME","誓约之血状态","""B_EN_SHIELD""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8020,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@TRUE",0,"([])",,"回合结束，自身和光环源回血，并光环源追加普攻"
206,"B_ADRENALINE","B_ADRENALINE_NAME","肾上腺素","""B_DMG_SHIELD""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"获得回合造成光环源概率攻击"
207,"B_SOUL_REAPER","B_ADRENALINE_NAME","灵魂收割","""B_DMG_SHIELD""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"任意单位阵亡时释放攻击技能"
208,"B_SOUL_SMELL","B_ADRENALINE_NAME","亡魂嗅觉","""B_DMG_SHIELD""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"非自身回合时当场上有单位阵亡释放辅助技能"
209,"B_CHARGE_MP","B_ADRENALINE_NAME","充能","""B_DMG_SHIELD""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"己方任意单位受创触发光环源回能"
210,"B_SACRIFICE_ALL_SP","B_SACRIFICE_ALL_NAME","生命链接","""B_SACRIFICE""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",,,"({})","@FALSE","@FALSE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"由施法者代替承受伤害，施法者死亡效果消失"
211,"B_PURE_BLOOD","B_SACRIFICE_ALL_NAME","纯正血统光环","""B_SACRIFICE""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",,,"({})","@FALSE","@FALSE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"场上任意单位死亡触发光环源释放技能复活"
212,"B_STOP_ACTION","B_CAN_NOT_CHOOSE_NAME","无法行动光环（隐藏圣域专用）","""B_ATK_UP""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",,,"({})","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({212})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])","@STOP_ACTION","不可选中状态"
213,"B_CONTRACT","B_REBORN_PASSIVE_APPLY_NAME","契約草人","""B_REBORN""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",,,"({})","@FALSE","@FALSE","@FALSE","@FALSE","@FALSE","@FALSE","({213})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"契约草人附属状态"
"# 技能特殊效果状态",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,"S_CD_CLEAR","S_CD_CLEAR_NAME","状态清除来源指定技能CD清除","""B_DMG_SHIELD""","@FALSE",0,"({0,})",,0,"@ROUND_TYPE_END",8028,,"({})","@TRUE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@FALSE",0,"([])",,"例如恐怖处刑技能带来的任何击杀技能冷却清除效果"
301,"B_DMG_UP_SOUL","B_DMG_UP_SOUL_NAME","魂石结晶伤害强化","""B_ATK_UP""","@FALSE",8025,"({5,})",,0,"@ROUND_TYPE_END",,,"({({25, 200}), })","@FALSE","@TRUE","@FALSE","@FALSE","@FALSE","@FALSE","({})",,"({})","@TYPE_NONE","@TYPE_NONE","@TRUE",0,"([])",,"魂石结晶技能带来的伤害增强20%，最多5个该状态"
